relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3273,ba92188fd77850acd92fd0d2f8d4b40a6022f94db5b91d72e05837b60d6d04a1
data/DEDUP_POINTER_MANIFEST.csv,documentation,supporting_documentation,10037,1afa5b66f2036c075ef3b6e345f6a0f9c4f1d9bc4377d5c45160e06cb99094c7
data/README.md,documentation,supporting_documentation,570,b9fe21a9b5017895a7b9ef99dd3048a9c055c10e6c0d60bfb4a34e1d63fcf812
data/full_cost_social_cost_models/README.md,documentation,supporting_documentation,376,7c7a9a59918cabf06d43d8ea01c1e79d14f4bd457be040610e7ad28efaa16980
documentation/FULL_COST_SHARED_SOURCE_POINTER.md,documentation,supporting_documentation,513,93b428cacecf663b111859f15679771788680318366d475e356e09ffccc9662e
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,461,c628be97542cd0836ab6a1843e9bc040896661a5901d66b60f0fd9713285289f
documentation/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,2053,583bc35dfe4af672026663a3b617276bee9bf3383a6f98b9c2a8297719f50ebd
documentation/XLSX_CONVERSION_REPORT.csv,documentation,supporting_documentation,2142,ad210add5cbbd1817f3fd3006640ccc53c3cb0d06847026b4ff0e0a695c1ab0b
documentation/full_cost_report/README.md,documentation,supporting_documentation,391,4acc4159fac9ed29077729a51c7662c6c15fd5e6b9f28c680c210765afb2c2e1
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,506,641b18fd1859821f69e0b17d90489c527421923089cd6b965d9e09d9d32b8f41
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,853,4ded9addf68c94771440d44a127597e14800fcf9760d2404ec4c25a7f2ea6b2c
paper/SocialCost.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,1706223,930522d2a65b2775c14e8a511efeee7293de58160296bacd99f20dc259b3b6e6
